Height,Month,Windvane,Temperature, Humidity, Pressure, Wind Speed,Wind Power
60,4,51.48484848,25.44924242,28.87881818,964.6498788,5.361212121,164.5327551
78,4,51.48484848,25.44924242,28.87881818,964.6498788,5.361030303,164.516016
80,4,51.48484848,25.44924242,28.87881818,964.6498788,5.399818182,168.1128103
20,4,122.5405405,28.56185586,18.48321622,967.8499459,4.313252252,85.67970666
40,4,122.5405405,28.56185586,18.48321622,967.8499459,4.691468468,110.2528445
60,4,122.5405405,28.56185586,18.48321622,967.8499459,4.970756757,131.1387175
78,4,122.5405405,28.56185586,18.48321622,967.8499459,5.124927928,143.7231359
80,4,122.5405405,28.56185586,18.48321622,967.8499459,5.035351351,136.3178528
20,4,147.4537037,31.11087037,16.20375,966.3789074,9.335861111,868.8134669
40,4,147.4537037,31.11087037,16.20375,966.3789074,9.697111111,973.6223016
60,4,147.4537037,31.11087037,16.20375,966.3789074,9.935462963,1047.195395
78,4,147.4537037,31.11087037,16.20375,966.3789074,10.05019444,1083.893946
80,4,147.4537037,31.11087037,16.20375,966.3789074,9.805925926,1006.767581
20,4,224.8,24.80146667,31.1198,965.787,4.487533333,96.49092289
40,4,224.8,24.80146667,31.1198,965.787,4.648866667,107.2765181
60,4,224.8,24.80146667,31.1198,965.787,4.977,131.633467
78,4,224.8,24.80146667,31.1198,965.787,5.374466667,165.7560995
80,4,224.8,24.80146667,31.1198,965.787,5.4492,172.7673379
20,4,326,22.063,29.053,966.119,12.895,2289.430357
40,4,326,22.063,29.053,966.119,13.1605,2433.775787
60,4,326,22.063,29.053,966.119,13.3835,2559.602392
78,4,326,22.063,29.053,966.119,13.495,2624.110169
80,4,326,22.063,29.053,966.119,13.554,2658.67861
20,4,329.2727273,27.728,20.26754545,967.7616364,12.3019697,1987.867147
40,4,329.2727273,27.728,20.26754545,967.7616364,12.56948485,2120.390423
60,4,329.2727273,27.728,20.26754545,967.7616364,12.75627273,2216.331837
78,4,329.2727273,27.728,20.26754545,967.7616364,12.88772727,2285.558853
80,4,329.2727273,27.728,20.26754545,967.7616364,12.93393939,2310.233422
20,4,319.4444444,24.41616667,23.77666667,968.6866111,7.554888889,460.4130683
40,4,319.4444444,24.41616667,23.77666667,968.6866111,7.955222222,537.5518304
60,4,319.4444444,24.41616667,23.77666667,968.6866111,8.333277778,617.8897254
78,4,319.4444444,24.41616667,23.77666667,968.6866111,8.65,691.0535782
80,4,319.4444444,24.41616667,23.77666667,968.6866111,8.686055556,699.7311468
20,4,324,23.772,13.0615,965.643,8.1905,586.6710279
40,4,324,23.772,13.0615,965.643,8.4935,654.2194792
60,4,324,23.772,13.0615,965.643,8.6975,702.5006168
78,4,324,23.772,13.0615,965.643,8.8335,735.972925
80,4,324,23.772,13.0615,965.643,8.8585,742.2393352
20,5,133.8275862,29.93658621,13.29737931,967.1268966,4.000758621,68.37391485
40,5,133.8275862,29.93658621,13.29737931,967.1268966,4.09562069,73.35379418
60,5,133.8275862,29.93658621,13.29737931,967.1268966,4.11862069,74.59655786
78,5,133.8275862,29.93658621,13.29737931,967.1268966,4.126068966,75.00200025
80,5,133.8275862,29.93658621,13.29737931,967.1268966,4.128689655,75.14500453
20,5,318.4375,22.2766875,33.1345,967.8335313,9.96246875,1055.757837
40,5,318.4375,22.2766875,33.1345,967.8335313,10.4331875,1212.591263
60,5,318.4375,22.2766875,33.1345,967.8335313,10.9020625,1383.53261
78,5,318.4375,22.2766875,33.1345,967.8335313,11.2660625,1526.791967
80,5,318.4375,22.2766875,33.1345,967.8335313,11.3278125,1552.035152
20,5,77.10810811,31.51014865,14.10401351,968.3371892,4.159405405,76.83465636
40,5,77.10810811,31.51014865,14.10401351,968.3371892,4.217675676,80.10930069
60,5,77.10810811,31.51014865,14.10401351,968.3371892,4.240081081,81.39277997
78,5,77.10810811,31.51014865,14.10401351,968.3371892,4.237297297,81.2325723
80,5,77.10810811,31.51014865,14.10401351,968.3371892,4.239891892,81.38188541
20,5,136.047619,31.05266667,14.01485714,967.9744762,9.006428571,780.0478152
40,5,136.047619,31.05266667,14.01485714,967.9744762,9.196047619,830.3611698
60,5,136.047619,31.05266667,14.01485714,967.9744762,9.372666667,879.1296211
78,5,136.047619,31.05266667,14.01485714,967.9744762,9.458428571,903.4837859
80,5,136.047619,31.05266667,14.01485714,967.9744762,9.14347619,816.2015452
20,5,77.2,21.526,16.6626,964.9326,3.4646,44.40406204
40,5,77.2,21.526,16.6626,964.9326,3.4997,45.76735878
60,5,77.2,21.526,16.6626,964.9326,3.4991,45.7438233
78,5,77.2,21.526,16.6626,964.9326,3.4782,44.92903077
80,5,77.2,21.526,16.6626,964.9326,3.489,45.34885289
20,5,295.3157895,28.29173684,23.62373684,964.8625263,3.964947368,66.55423226
40,5,295.3157895,28.29173684,23.62373684,964.8625263,4.09,73.05220374
60,5,295,29.38038889,23.74938889,964.8862778,4.266166667,82.90426089
78,5,295,29.38038889,23.74938889,964.8862778,4.334111111,86.92876713
80,5,295,29.38038889,23.74938889,964.8862778,4.326555556,86.47493648
20,5,28,10.649,25.146,967.95,2.44,15.51075281
40,5,28,10.649,25.146,967.95,2.34,13.68078349
60,5,28,10.649,25.146,967.95,2.258,12.29235829
78,5,28,10.649,25.146,967.95,2.092,9.775712896
80,5,28,10.649,25.146,967.95,2.078,9.58076146
20,5,322.5,23.772,12.146,968.829,9.2955,857.5938605
40,5,322.5,23.772,12.146,968.829,9.468,906.2293956
60,5,322.5,23.772,12.146,968.829,9.639,956.2233366
78,5,322.5,23.772,12.146,968.829,9.6545,960.8437251
80,5,322.5,23.772,12.146,968.829,9.678,967.8771811
20,5,340.5,25.145,12.78675,965.6615,6.782,333.0709486
40,5,340.5,25.145,12.78675,965.6615,6.9455,357.7453064
60,5,340.5,25.145,12.78675,965.6615,7.034,371.5955372
78,5,340.5,25.145,12.78675,965.6615,7.04525,373.3813516
80,5,340.5,25.145,12.78675,965.6615,7.065,376.5302704
20,5,326,10.039,24.902,967.804,14.775,3443.862998
40,5,326,10.039,24.902,967.804,15.038,3631.061788
60,5,326,10.039,24.902,967.804,15.242,3780.848449
78,5,326,10.039,24.902,967.804,15.529,3998.470236
80,5,326,10.039,24.902,967.804,15.594,4048.890086
20,5,321.7826087,28.24347826,22.39204348,968.9215217,15.05052174,3640.139806
40,5,321.7826087,28.24347826,22.39204348,968.9215217,15.38547826,3888.628013
60,5,321.7826087,28.24347826,22.39204348,968.9215217,15.65391304,4095.737822
78,5,321.7826087,28.24347826,22.39204348,968.9215217,15.74765217,4169.757888
80,5,321.7826087,28.24347826,22.39204348,968.9215217,15.77773913,4193.703394
20,5,300.3,30.15485556,21.85071111,967.4033556,7.1617,392.203777
40,5,300.3,30.15485556,21.85071111,967.4033556,7.280555556,412.0566792
60,5,300.3,30.15485556,21.85071111,967.4033556,7.363511111,426.302851
78,5,300.3,30.15485556,21.85071111,967.4033556,7.420788889,436.3285469
80,5,300.3,30.15485556,21.85071111,967.4033556,7.422044444,436.5500573
20,5,227.3119266,32.45510092,19.89856881,964.0221193,7.419073394,436.0260132
40,5,227.3119266,32.45510092,19.89856881,964.0221193,7.699990826,487.4544291
60,5,227.3119266,32.45510092,19.89856881,964.0221193,7.893669725,525.1704139
78,5,227.3119266,32.45510092,19.89856881,964.0221193,7.981220183,542.8392904
80,5,227.3119266,32.45510092,19.89856881,964.0221193,7.968146789,540.1761134
20,5,243.0869565,26.79443478,24.80156522,963.937913,6.685869565,319.1075625
40,5,243.0869565,26.79443478,24.80156522,963.937913,6.848086957,342.9029305
60,5,243.0869565,26.79443478,24.80156522,963.937913,6.949565217,358.3738417
78,5,243.0869565,26.79443478,24.80156522,963.937913,7.007347826,367.3875403
80,5,243.0869565,26.79443478,24.80156522,963.937913,7.048956522,373.970972
